Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,All_NBA_Pos,Win_Prop
Rudy Gobert,C,27,UTA,62,62,2142,8.0,11.5,0.698,0.0,0.0,0.0,8.0,11.5,0.698,5.2,8.4,0.621,4.8,14.5,19.3,2.1,1.1,2.8,2.7,4.5,21.3,130.0,103,Center,0.042224510813594233
Brandon Goodwin,PG,24,ATL,34,1,430,8.2,20.6,0.4,2.8,9.4,0.299,5.4,11.2,0.485,3.0,3.3,0.9329999999999999,1.2,6.6,7.8,5.5,1.3,0.4,3.1,4.7,22.3,101.0,116,Guard,0.02059732234809475
Aaron Gordon,PF,24,ORL,58,58,1914,8.0,18.5,0.433,1.7,5.8,0.301,6.3,12.8,0.49200000000000005,3.5,5.2,0.675,2.6,8.6,11.2,5.5,1.3,0.9,2.4,3.0,21.2,107.0,110,Forward,0.030895983522142123
Eric Gordon,SG,31,HOU,34,13,972,7.7,20.9,0.37,4.4,13.8,0.319,3.3,7.2,0.467,3.7,4.9,0.757,0.4,2.7,3.1,2.5,1.1,0.6,1.7,3.3,23.6,103.0,115,Guard,0.0411946446961895
Devonte' Graham,PG,24,CHO,63,53,2211,8.3,21.8,0.382,4.9,13.3,0.373,3.4,8.6,0.397,4.3,5.3,0.82,1.0,3.9,4.8,10.7,1.4,0.3,4.1,2.6,25.9,109.0,116,Guard,0.02368692070030896
Treveon Graham,SG,26,TOT,55,20,929,4.4,12.1,0.36,1.7,6.0,0.275,2.7,6.1,0.44299999999999995,1.8,2.8,0.643,2.6,5.0,7.5,2.3,1.2,0.3,1.5,5.1,12.2,99.0,116,Guard,0.03333333333333334
Jerami Grant,PF,25,DEN,64,22,1676,7.7,16.4,0.47100000000000003,2.6,6.5,0.4,5.2,10.0,0.518,3.8,5.1,0.7440000000000001,1.6,5.1,6.7,2.3,1.3,1.5,1.6,4.2,21.9,116.0,111,Forward,0.044284243048403706
Josh Gray,PG,26,NOP,2,0,23,2.0,4.0,0.5,0.0,0.0,0.0,2.0,4.0,0.5,0.0,0.0,0.0,2.0,2.0,4.0,4.0,0.0,0.0,10.0,2.0,4.0,47.0,119,Guard,0.028836251287332648
Danny Green,SG,32,LAL,61,61,1529,5.5,13.2,0.419,3.5,9.3,0.37799999999999995,2.0,3.9,0.516,1.0,1.4,0.727,1.4,5.0,6.4,2.7,2.4,0.9,1.7,4.0,15.6,111.0,106,Guard,0.05046343975283213
Draymond Green,PF,29,GSW,43,43,1222,4.8,12.4,0.389,1.4,5.1,0.27899999999999997,3.4,7.3,0.465,2.5,3.3,0.759,0.9,9.5,10.4,10.4,2.3,1.3,3.8,4.3,13.5,100.0,110,Forward,0.015447991761071062
JaMychal Green,PF,29,LAC,55,0,1130,5.2,12.6,0.414,3.1,8.5,0.363,2.1,4.1,0.52,1.3,1.8,0.727,3.1,11.4,14.5,1.8,1.0,0.8,1.9,6.1,14.9,111.0,106,Forward,0.04531410916580844
Javonte Green,SF,26,BOS,44,1,414,5.7,11.4,0.5,0.7,2.7,0.261,5.0,8.8,0.573,2.7,4.2,0.639,2.1,7.2,9.3,2.7,2.7,0.8,2.1,4.3,14.8,110.0,105,Forward,0.044284243048403706
Jeff Green,PF,33,TOT,40,2,754,7.4,16.7,0.444,3.1,8.8,0.348,4.3,7.9,0.5529999999999999,3.6,4.7,0.7809999999999999,1.5,5.7,7.2,2.0,1.3,1.0,2.3,4.1,21.5,110.0,110,Forward,0.03333333333333334
Blake Griffin,PF,30,DET,18,18,512,8.5,24.0,0.35200000000000004,2.6,10.7,0.243,5.9,13.4,0.439,7.3,9.4,0.7759999999999999,1.6,6.4,8.1,5.7,0.7,0.7,3.8,2.6,26.8,97.0,115,Forward,0.02059732234809475
Marko Guduric,SG,24,MEM,42,0,476,6.0,15.1,0.396,2.5,7.9,0.309,3.5,7.2,0.493,2.3,2.5,0.92,1.4,5.6,7.0,4.4,1.2,0.8,3.5,3.3,16.7,97.0,113,Guard,0.032955715756951595
Kyle Guy,SG,22,SAC,2,0,4,12.2,24.4,0.5,0.0,12.2,0.0,12.2,12.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4,98.0,120,Guard,0.028836251287332648
Rui Hachimura,PF,21,WAS,41,41,1217,8.4,17.5,0.478,0.8,2.8,0.27399999999999997,7.6,14.7,0.517,3.5,4.3,0.8290000000000001,2.4,7.1,9.5,2.7,1.3,0.3,1.6,3.4,21.0,112.0,117,Forward,0.024716786817713696
Devon Hall,SG,24,OKC,5,0,20,2.4,12.2,0.2,0.0,4.9,0.0,2.4,7.3,0.33299999999999996,7.3,9.7,0.75,0.0,2.4,2.4,7.3,0.0,0.0,2.4,2.4,12.2,86.0,117,Guard,0.0411946446961895
Donta Hall,PF,22,DET,4,0,48,1.0,4.1,0.25,0.0,0.0,0.0,1.0,4.1,0.25,4.1,6.1,0.667,6.1,9.2,15.4,2.0,1.0,1.0,2.0,9.2,6.1,111.0,112,Forward,0.02059732234809475
Dusty Hannahs,SG,26,MEM,2,0,13,14.4,32.3,0.444,7.2,10.8,0.667,7.2,21.6,0.33299999999999996,7.2,7.2,1.0,0.0,3.6,3.6,0.0,0.0,0.0,0.0,3.6,43.1,120.0,118,Guard,0.032955715756951595
Tim Hardaway Jr.,SG,27,DAL,63,50,1815,9.2,21.1,0.43700000000000006,4.9,12.1,0.40700000000000003,4.3,9.0,0.478,3.2,4.0,0.8009999999999999,0.6,4.7,5.3,3.3,1.0,0.1,1.6,2.8,26.6,116.0,114,Guard,0.0411946446961895
James Harden,SG,30,HOU,61,61,2241,12.5,28.7,0.435,5.6,15.9,0.35200000000000004,6.9,12.8,0.5379999999999999,12.8,14.9,0.861,1.3,6.7,8.0,9.3,2.2,1.1,5.7,4.3,43.5,120.0,109,Guard,0.0411946446961895
Maurice Harkless,SF,26,TOT,62,48,1427,4.7,9.4,0.502,1.1,3.3,0.34700000000000003,3.6,6.2,0.584,1.3,2.2,0.591,1.8,6.2,8.0,2.3,1.9,1.1,1.8,4.9,11.9,110.0,108,Forward,0.03333333333333334
Jared Harper,PG,22,PHO,3,0,8,5.9,23.7,0.25,0.0,11.8,0.0,5.9,11.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,54.0,120,Guard,0.026776519052523172
Montrezl Harrell,C,26,LAC,63,2,1749,12.7,21.9,0.58,0.0,0.5,0.0,12.7,21.4,0.593,6.2,9.5,0.6579999999999999,4.4,7.6,12.0,2.9,1.1,1.9,2.9,3.9,31.6,119.0,107,Center,0.04531410916580844
Gary Harris,SG,25,DEN,56,55,1780,6.0,14.4,0.42,1.9,5.8,0.33299999999999996,4.1,8.6,0.479,2.1,2.6,0.815,0.7,3.8,4.5,3.3,2.1,0.4,1.7,3.2,16.1,105.0,111,Guard,0.044284243048403706
Joe Harris,SF,28,BRK,63,63,1946,8.1,17.2,0.47100000000000003,3.7,9.0,0.41200000000000003,4.4,8.2,0.536,1.5,2.0,0.747,1.5,5.2,6.6,3.2,0.9,0.4,2.3,3.4,21.4,112.0,112,Forward,0.030895983522142123
Tobias Harris,PF,27,PHI,65,65,2243,10.7,22.7,0.47200000000000003,2.5,7.0,0.36200000000000004,8.2,15.7,0.521,3.3,4.1,0.8059999999999999,1.2,8.4,9.5,4.4,1.1,0.8,2.1,3.2,27.3,112.0,109,Forward,0.04016477857878476
Shaquille Harrison,SF,26,CHI,43,10,484,7.7,16.4,0.467,1.6,4.2,0.381,6.1,12.2,0.496,3.9,5.0,0.78,2.2,6.4,8.6,4.9,3.4,1.9,1.9,5.5,20.8,116.0,105,Forward,0.02265705458290422
Josh Hart,SF,24,NOP,57,14,1563,5.9,14.2,0.41600000000000004,3.3,9.6,0.342,2.6,4.6,0.5710000000000001,2.0,2.7,0.747,1.6,9.3,10.9,2.8,1.7,0.6,1.9,4.3,17.1,109.0,110,Forward,0.028836251287332648
Isaiah Hartenstein,C,21,HOU,23,2,266,7.7,11.7,0.657,0.0,0.9,0.0,7.7,10.8,0.71,3.3,4.9,0.679,5.1,10.7,15.7,3.1,1.6,2.1,2.8,7.2,18.7,128.0,107,Center,0.0411946446961895
Udonis Haslem,PF,39,MIA,3,0,21,2.3,14.0,0.16699999999999998,0.0,4.7,0.0,2.3,9.3,0.25,7.0,9.3,0.75,0.0,18.6,18.6,2.3,0.0,0.0,0.0,7.0,11.6,79.0,108,Forward,0.042224510813594233
Jaxson Hayes,C,19,NOP,56,12,951,7.5,11.4,0.66,0.0,0.2,0.25,7.5,11.2,0.667,5.3,8.4,0.63,4.0,6.9,10.8,2.5,1.1,2.6,2.0,6.9,20.4,131.0,110,Center,0.028836251287332648
Gordon Hayward,SF,29,BOS,45,45,1501,9.8,19.6,0.502,2.4,6.1,0.392,7.4,13.5,0.5529999999999999,3.0,3.6,0.847,1.4,8.0,9.5,6.0,1.1,0.6,2.5,2.6,25.1,118.0,108,Forward,0.044284243048403706
John Henson,PF,29,TOT,40,8,600,7.7,13.9,0.556,0.7,2.9,0.222,7.1,11.0,0.644,1.9,3.7,0.5,3.7,9.4,13.2,4.4,2.0,3.4,2.9,6.3,18.0,112.0,109,Forward,0.03333333333333334
Dewan Hernandez,C,23,TOR,4,0,11,4.3,21.7,0.2,0.0,4.3,0.0,4.3,17.4,0.25,8.7,8.7,1.0,8.7,21.7,30.4,0.0,4.3,0.0,4.3,26.0,17.4,80.0,90,Center,0.04737384140061792
Juan Hernangómez,PF,24,TOT,48,14,833,5.7,14.2,0.405,2.5,7.4,0.341,3.2,6.8,0.475,2.5,4.1,0.62,2.5,8.9,11.3,2.3,1.1,0.5,1.8,3.7,16.6,105.0,112,Forward,0.03333333333333334
Willy Hernangómez,C,25,CHO,31,0,375,9.9,18.6,0.532,0.7,2.9,0.22699999999999998,9.2,15.6,0.59,4.9,7.9,0.627,5.7,12.2,17.9,3.9,1.3,0.9,4.0,4.3,25.4,110.0,110,Center,0.02368692070030896
Tyler Herro,SG,20,MIA,47,6,1280,8.4,20.3,0.414,3.8,9.7,0.391,4.6,10.7,0.434,2.5,3.0,0.835,0.5,6.6,7.1,3.5,1.1,0.3,2.8,2.3,23.1,100.0,112,Guard,0.042224510813594233
Kevin Hervey,PF,23,OKC,7,0,19,2.6,28.2,0.091,0.0,20.5,0.0,2.6,7.7,0.33299999999999996,0.0,0.0,0.0,0.0,5.1,5.1,2.6,0.0,0.0,0.0,2.6,5.1,26.0,115,Forward,0.0411946446961895
Mario Hezonja,PF,24,POR,47,4,767,5.0,11.7,0.429,1.3,4.0,0.32799999999999996,3.7,7.8,0.48,2.6,3.2,0.8240000000000001,1.6,8.5,10.1,2.6,1.7,0.6,2.3,5.7,14.0,104.0,113,Forward,0.029866117404737384
Buddy Hield,SG,27,SAC,64,44,2045,10.9,25.3,0.429,5.8,14.7,0.395,5.1,10.6,0.47700000000000004,2.7,3.1,0.855,1.4,5.9,7.3,4.7,1.4,0.4,3.6,3.6,30.2,107.0,113,Guard,0.028836251287332648
George Hill,PG,33,MIL,52,0,1103,7.4,13.9,0.53,3.0,6.3,0.48,4.4,7.6,0.5710000000000001,2.9,3.4,0.831,1.9,4.5,6.4,6.3,1.7,0.2,2.0,3.1,20.6,132.0,105,Guard,0.05458290422245108
Solomon Hill,SF,28,TOT,54,4,992,4.7,11.7,0.40299999999999997,2.8,7.4,0.37799999999999995,1.9,4.3,0.446,1.4,2.0,0.7140000000000001,1.3,6.0,7.3,4.6,1.7,0.6,2.2,3.7,13.7,107.0,111,Forward,0.03333333333333334
Jaylen Hoard,SF,20,POR,13,0,103,6.9,14.8,0.469,0.0,1.4,0.0,6.9,13.4,0.517,3.7,6.0,0.615,6.5,8.3,14.8,1.9,2.3,0.0,1.9,5.6,17.6,113.0,112,Forward,0.029866117404737384
Aaron Holiday,PG,23,IND,58,26,1368,7.2,17.7,0.40700000000000003,2.8,7.2,0.39399999999999996,4.3,10.4,0.41600000000000004,2.2,2.6,0.861,0.7,4.0,4.7,6.9,1.6,0.5,2.7,3.6,19.4,104.0,111,Guard,0.04016477857878476
Jrue Holiday,SG,29,NOP,55,55,1922,10.1,22.4,0.452,2.8,7.7,0.35700000000000004,7.4,14.6,0.502,2.9,4.1,0.7,1.7,4.8,6.4,9.1,2.2,1.1,3.8,3.0,25.9,109.0,111,Guard,0.028836251287332648
Justin Holiday,SG,30,IND,65,2,1617,5.7,13.0,0.44,3.7,8.7,0.424,2.0,4.3,0.47200000000000003,1.4,1.8,0.78,0.9,5.3,6.2,2.6,2.3,1.3,1.2,3.6,16.5,116.0,108,Guard,0.04016477857878476
Rondae Hollis-Jefferson,SF,25,TOR,52,5,998,6.6,14.1,0.47100000000000003,0.1,0.8,0.11800000000000001,6.6,13.3,0.493,4.5,6.2,0.736,4.9,7.3,12.1,4.3,2.1,1.1,2.3,5.0,17.9,115.0,104,Forward,0.04737384140061792
Richaun Holmes,C,26,SAC,39,33,1125,9.1,13.9,0.654,0.0,0.0,0.0,9.1,13.9,0.654,3.5,4.3,0.8,5.1,9.0,14.1,1.7,1.7,2.4,2.1,6.6,21.7,131.0,108,Center,0.028836251287332648
Rodney Hood,SF,27,POR,21,21,619,6.7,13.2,0.506,2.7,5.5,0.493,4.0,7.8,0.515,1.6,2.1,0.778,0.8,4.8,5.5,2.5,1.3,0.3,1.5,3.5,17.7,121.0,117,Forward,0.029866117404737384
Al Horford,C,33,PHI,60,57,1848,7.6,17.2,0.442,2.3,6.9,0.337,5.3,10.3,0.513,1.4,1.9,0.753,2.4,8.4,10.8,6.4,1.4,1.4,1.7,3.4,19.0,114.0,108,Center,0.04016477857878476
Talen Horton-Tucker,SG,19,LAL,2,0,5,0.0,9.5,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,9.5,0.0,0.0,0.0,0.0,93.0,94,Guard,0.05046343975283213
Danuel House,SF,26,HOU,58,47,1739,5.5,12.9,0.42700000000000005,3.0,8.3,0.363,2.5,4.6,0.544,1.8,2.3,0.8,1.5,5.1,6.6,2.1,1.7,0.9,1.3,3.2,15.8,116.0,111,Forward,0.0411946446961895
Dwight Howard,C,34,LAL,62,2,1193,7.5,10.3,0.732,0.1,0.2,0.6,7.4,10.1,0.7340000000000001,3.5,7.2,0.494,6.2,12.0,18.2,1.7,1.1,3.0,2.9,8.0,18.7,126.0,102,Center,0.05046343975283213
William Howard,SG,26,HOU,2,0,13,0.0,14.3,0.0,0.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,7.1,3.6,0.0,0.0,3.6,3.6,0.0,14.0,115,Guard,0.0411946446961895
Kevin Huerter,SG,21,ATL,56,48,1760,6.7,16.1,0.413,3.4,8.8,0.38,3.3,7.3,0.45299999999999996,1.4,1.7,0.828,0.9,5.1,6.0,5.6,1.4,0.7,2.3,3.7,18.1,107.0,116,Guard,0.02059732234809475
De'Andre Hunter,SF,22,ATL,63,62,2018,6.5,15.8,0.41,2.5,7.0,0.355,4.0,8.8,0.45399999999999996,2.5,3.3,0.764,1.0,5.6,6.6,2.6,1.0,0.4,2.4,4.2,18.0,100.0,117,Forward,0.02059732234809475
Chandler Hutchison,SF,23,CHI,28,10,527,7.3,16.0,0.457,1.1,3.5,0.316,6.2,12.5,0.496,4.2,7.1,0.59,1.6,8.2,9.9,2.4,2.5,0.6,2.5,4.3,19.9,101.0,108,Forward,0.02265705458290422
Serge Ibaka,C,30,TOR,50,27,1377,11.2,21.6,0.518,2.3,5.8,0.39799999999999996,8.9,15.8,0.562,3.1,4.1,0.748,3.6,10.7,14.3,2.5,0.8,1.5,3.5,4.8,27.8,110.0,104,Center,0.04737384140061792
Andre Iguodala,SG,36,MIA,14,0,259,4.7,9.6,0.49,1.7,4.5,0.375,3.0,5.1,0.593,0.4,1.5,0.25,1.9,8.1,10.0,5.3,1.5,3.0,3.2,5.3,11.5,103.0,106,Guard,0.042224510813594233
Ersan İlyasova,PF,32,MIL,56,8,895,7.0,14.8,0.47200000000000003,2.3,6.3,0.371,4.6,8.5,0.5479999999999999,3.2,3.8,0.8270000000000001,3.1,11.0,14.1,2.4,1.2,0.7,1.7,4.4,19.5,119.0,101,Forward,0.05458290422245108
Joe Ingles,SF,32,UTA,64,37,1916,5.5,12.6,0.441,3.1,7.9,0.397,2.4,4.7,0.516,1.7,2.1,0.774,0.6,5.9,6.5,8.4,1.5,0.2,3.2,3.4,15.9,114.0,111,Forward,0.042224510813594233
Brandon Ingram,PF,22,NOP,56,56,1919,11.3,24.2,0.466,3.3,8.5,0.387,8.0,15.7,0.509,6.8,7.9,0.858,1.2,7.2,8.4,5.8,1.3,0.9,4.2,3.9,32.7,112.0,112,Forward,0.028836251287332648
Kyrie Irving,PG,27,BRK,20,20,658,14.4,30.0,0.478,4.0,10.2,0.39399999999999996,10.3,19.8,0.522,6.8,7.4,0.922,1.6,5.8,7.4,9.2,1.9,0.7,3.7,3.8,39.5,119.0,109,Guard,0.030895983522142123
Jonathan Isaac,SF,22,ORL,32,32,949,7.7,16.6,0.46299999999999997,1.5,4.7,0.33,6.1,11.9,0.515,2.9,3.8,0.767,2.9,8.5,11.4,2.3,2.6,4.0,2.4,4.1,19.8,106.0,102,Forward,0.030895983522142123
Wesley Iwundu,SF,25,ORL,45,18,810,4.6,11.7,0.397,1.3,4.0,0.313,3.4,7.7,0.441,3.7,4.6,0.816,1.4,5.4,6.8,2.8,1.5,0.7,1.1,3.7,14.3,111.0,111,Forward,0.030895983522142123
Frank Jackson,PG,21,NOP,51,1,656,7.0,18.1,0.385,2.7,8.5,0.325,4.2,9.6,0.43799999999999994,3.4,4.5,0.75,1.3,3.7,5.0,2.9,1.1,0.3,3.0,4.7,20.1,97.0,115,Guard,0.028836251287332648
Jaren Jackson Jr.,C,20,MEM,54,54,1512,10.1,21.7,0.46799999999999997,4.2,10.5,0.397,6.0,11.1,0.535,3.8,5.1,0.741,1.6,6.2,7.8,2.3,1.1,2.7,2.9,6.8,28.2,109.0,110,Center,0.032955715756951595
Josh Jackson,SG,22,MEM,18,0,357,8.9,20.3,0.439,3.0,9.4,0.319,5.9,10.9,0.542,3.8,5.8,0.659,1.4,6.1,7.6,4.1,2.4,1.2,3.3,5.1,24.6,102.0,109,Guard,0.032955715756951595
Justin Jackson,PF,24,DAL,58,2,929,6.5,16.2,0.39899999999999997,2.3,7.9,0.298,4.1,8.3,0.494,1.9,2.3,0.818,1.4,6.0,7.4,2.6,0.6,0.5,0.6,3.0,17.1,110.0,114,Forward,0.0411946446961895
Reggie Jackson,PG,29,TOT,23,11,556,9.3,22.4,0.41600000000000004,3.9,9.9,0.39799999999999996,5.4,12.6,0.431,3.1,3.8,0.8140000000000001,1.3,4.5,5.8,8.8,0.9,0.4,3.5,3.5,25.7,109.0,114,Guard,0.03333333333333334
Justin James,SG,23,SAC,34,0,218,7.4,17.5,0.423,2.0,5.8,0.34600000000000003,5.4,11.6,0.462,2.2,4.7,0.47600000000000003,1.3,5.4,6.7,3.6,1.3,2.0,1.8,3.6,19.0,100.0,111,Guard,0.028836251287332648
LeBron James,SF,35,LAL,60,60,2094,13.3,26.7,0.498,3.0,8.7,0.349,10.3,18.1,0.57,5.4,7.8,0.6970000000000001,1.3,9.4,10.7,14.5,1.7,0.7,5.4,2.4,35.1,117.0,105,Forward,0.05046343975283213
Amile Jefferson,PF,26,ORL,18,0,74,3.3,9.2,0.35700000000000004,0.0,0.0,0.0,3.3,9.2,0.35700000000000004,3.3,9.2,0.35700000000000004,6.6,8.6,15.2,2.6,0.7,2.0,2.0,4.6,9.9,94.0,109,Forward,0.030895983522142123
DaQuan Jeffries,SG,22,SAC,6,0,19,7.7,18.0,0.429,2.6,10.3,0.25,5.1,7.7,0.667,0.0,0.0,0.0,2.6,0.0,2.6,2.6,2.6,0.0,0.0,7.7,18.0,114.0,114,Guard,0.028836251287332648
Ty Jerome,PG,22,PHO,28,0,315,5.6,15.9,0.349,2.0,7.1,0.27699999999999997,3.6,8.9,0.40700000000000003,1.7,2.1,0.7859999999999999,0.9,5.3,6.2,6.5,2.1,0.5,2.7,4.2,14.7,93.0,112,Guard,0.026776519052523172
Alize Johnson,SF,23,IND,13,0,54,6.3,13.5,0.467,0.0,0.0,0.0,6.3,13.5,0.467,3.6,5.4,0.667,6.3,9.9,16.2,1.8,0.0,0.0,2.7,5.4,16.2,107.0,111,Forward,0.04016477857878476
B.J. Johnson,SF,24,ORL,8,0,46,5.3,19.1,0.278,1.1,6.4,0.16699999999999998,4.2,12.7,0.33299999999999996,2.1,2.1,1.0,1.1,5.3,6.4,2.1,2.1,0.0,3.2,0.0,13.8,69.0,111,Forward,0.030895983522142123
Cameron Johnson,PF,23,PHO,49,1,996,6.5,15.4,0.418,4.3,10.9,0.397,2.1,4.6,0.469,1.7,2.2,0.7609999999999999,1.9,4.8,6.7,2.5,1.4,0.8,1.4,3.4,18.9,114.0,113,Forward,0.026776519052523172
James Johnson,PF,32,TOT,32,1,619,7.9,16.5,0.479,2.5,7.0,0.363,5.4,9.5,0.565,2.4,3.7,0.6459999999999999,1.9,7.1,9.1,5.7,1.9,2.5,3.7,6.1,20.7,107.0,108,Forward,0.03333333333333334
Keldon Johnson,SF,20,SAS,9,0,92,8.4,16.2,0.516,1.0,2.6,0.4,7.3,13.6,0.5379999999999999,3.7,5.2,0.7,2.6,6.3,8.9,3.1,2.6,0.5,1.6,4.7,21.4,117.0,112,Forward,0.027806385169927908
Stanley Johnson,PF,23,TOR,20,0,96,4.0,15.4,0.258,1.0,6.5,0.154,3.0,8.9,0.33299999999999996,2.5,3.0,0.833,1.5,9.4,10.9,4.0,2.0,1.0,4.0,5.0,11.4,72.0,103,Forward,0.04737384140061792
Tyler Johnson,SG,27,PHO,31,3,515,6.0,15.7,0.38,2.2,7.6,0.289,3.8,8.1,0.466,2.2,2.9,0.75,0.9,3.9,4.8,4.6,1.1,0.7,2.2,4.0,16.4,98.0,114,Guard,0.026776519052523172
Nikola Jokić,C,24,DEN,65,65,2101,12.0,22.8,0.528,1.7,5.3,0.314,10.4,17.5,0.594,5.1,6.3,0.813,3.6,11.9,15.6,10.5,1.8,1.0,4.7,4.7,30.9,119.0,106,Center,0.044284243048403706
