Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,All_NBA_Pos,Win_Prop
Juwan Morgan,PF,22,UTA,16,0,74,5.9,11.2,0.529,0.7,3.3,0.2,5.3,7.9,0.667,0.0,0.0,0.0,3.3,9.2,12.5,1.3,0.0,0.7,2.0,4.6,12.5,108.0,111,Forward,0.042224510813594233
Marcus Morris,SF-PF,30,TOT,55,55,1727,9.1,21.0,0.433,3.7,9.1,0.41,5.4,11.9,0.451,4.8,5.9,0.823,1.5,6.3,7.9,2.2,1.2,0.8,2.5,4.5,26.8,111.0,113,Forward,0.03333333333333334
Markieff Morris,PF,30,TOT,52,16,1106,8.4,18.8,0.445,3.6,9.3,0.386,4.8,9.5,0.502,2.9,3.7,0.7829999999999999,1.5,7.3,8.8,3.3,1.2,0.7,3.3,5.3,23.2,104.0,113,Forward,0.03333333333333334
Monte Morris,PG,24,DEN,65,8,1402,7.8,17.0,0.45899999999999996,1.9,5.1,0.375,5.9,12.0,0.494,1.8,2.2,0.823,0.7,3.2,3.9,8.1,1.9,0.6,1.6,2.3,19.3,117.0,112,Guard,0.044284243048403706
Johnathan Motley,PF,24,LAC,13,0,41,12.6,17.2,0.733,1.1,1.1,1.0,11.5,16.1,0.7140000000000001,5.7,8.0,0.7140000000000001,3.4,8.0,11.5,9.2,3.4,0.0,5.7,6.9,32.2,131.0,103,Forward,0.04531410916580844
Emmanuel Mudiay,PG,23,UTA,48,1,752,8.8,18.7,0.47100000000000003,1.8,4.9,0.355,7.1,13.8,0.512,3.4,4.5,0.754,1.1,6.4,7.5,6.9,1.2,0.6,4.2,4.1,22.8,105.0,110,Guard,0.042224510813594233
Mychal Mulder,SG,25,GSW,7,3,204,6.1,15.7,0.38799999999999996,3.8,12.2,0.308,2.3,3.5,0.667,2.1,2.8,0.75,0.7,4.7,5.4,1.9,0.5,0.2,1.2,4.7,18.1,104.0,118,Guard,0.015447991761071062
Dejounte Murray,PG,23,SAS,58,50,1447,8.5,17.8,0.475,1.1,3.0,0.37799999999999995,7.3,14.8,0.494,2.5,3.1,0.7979999999999999,2.2,8.9,11.1,7.9,3.3,0.5,3.6,4.2,20.5,107.0,109,Guard,0.027806385169927908
Jamal Murray,PG,22,DEN,55,55,1804,10.5,23.2,0.455,2.9,8.3,0.345,7.7,14.8,0.517,4.3,4.8,0.893,1.1,4.8,5.9,7.3,1.8,0.4,3.4,2.7,28.3,111.0,111,Guard,0.044284243048403706
Džanan Musa,SF,20,BRK,35,0,404,5.9,16.3,0.36,1.8,7.6,0.231,4.1,8.7,0.473,3.9,5.2,0.75,2.2,6.1,8.3,3.6,1.5,0.1,3.4,2.9,17.4,93.0,110,Forward,0.030895983522142123
Mike Muscala,C,28,OKC,41,0,492,6.3,15.7,0.40299999999999997,4.3,11.9,0.358,2.1,3.9,0.5379999999999999,1.8,2.2,0.818,1.3,8.0,9.3,3.4,0.8,1.1,1.4,5.0,18.7,113.0,110,Center,0.0411946446961895
Sviatoslav Mykhailiuk,SF,22,DET,56,27,1265,6.5,15.7,0.41,4.5,11.1,0.40399999999999997,2.0,4.7,0.425,2.2,2.7,0.8140000000000001,0.7,3.4,4.0,4.1,1.6,0.2,2.4,3.4,19.6,110.0,116,Forward,0.02059732234809475
Abdel Nader,SF,26,OKC,48,5,756,6.4,14.2,0.455,2.5,6.8,0.371,3.9,7.4,0.53,3.1,4.0,0.774,0.9,4.9,5.8,2.3,1.3,1.3,2.3,4.2,18.5,107.0,111,Forward,0.0411946446961895
Larry Nance Jr.,C,27,CLE,56,10,1472,7.6,14.2,0.531,1.9,5.3,0.35200000000000004,5.7,9.0,0.636,1.7,2.4,0.6759999999999999,3.5,10.0,13.5,4.1,1.9,0.7,2.0,3.0,18.6,122.0,113,Center,0.01956745623069001
Shabazz Napier,PG,28,TOT,51,30,1234,6.4,15.6,0.41200000000000003,2.7,8.4,0.32,3.7,7.2,0.518,4.4,5.3,0.823,0.9,4.6,5.5,9.5,2.5,0.3,4.2,3.5,19.9,109.0,114,Guard,0.03333333333333334
Raul Neto,PG,27,PHI,49,3,565,6.8,15.0,0.451,2.4,6.1,0.39399999999999996,4.4,8.9,0.49,2.2,2.7,0.8390000000000001,0.9,3.5,4.5,6.6,1.9,0.4,3.6,3.7,18.2,106.0,110,Guard,0.04016477857878476
Malik Newman,SG,22,CLE,1,0,4,0.0,24.3,0.0,0.0,12.2,0.0,0.0,12.2,0.0,24.3,24.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2,0.0,24.3,58.0,123,Guard,0.01956745623069001
Georges Niang,PF,26,UTA,58,0,772,7.6,16.7,0.45299999999999996,4.9,11.7,0.41600000000000004,2.7,5.1,0.5379999999999999,1.2,1.4,0.8640000000000001,0.8,6.1,6.9,2.2,0.8,0.3,1.6,4.0,21.2,116.0,112,Forward,0.042224510813594233
Nerlens Noel,C,25,OKC,55,6,1014,8.4,12.2,0.685,0.0,0.1,0.33299999999999996,8.3,12.1,0.6890000000000001,3.6,4.7,0.765,3.9,9.1,13.0,2.5,2.7,3.9,2.6,6.9,20.4,130.0,102,Center,0.0411946446961895
Zach Norvell,SG,22,TOT,5,0,41,3.5,14.0,0.25,3.5,9.3,0.375,0.0,4.7,0.0,1.2,1.2,1.0,0.0,7.0,7.0,3.5,2.3,0.0,3.5,4.7,11.7,74.0,112,Guard,0.03333333333333334
Jaylen Nowell,SG,20,MIN,15,0,151,5.8,16.3,0.358,0.9,8.0,0.115,4.9,8.3,0.593,4.9,5.2,0.941,0.9,3.1,4.0,5.8,0.9,0.3,0.9,3.4,17.5,109.0,117,Guard,0.01956745623069001
Frank Ntilikina,PG,21,NYK,57,26,1187,5.4,13.7,0.39299999999999996,1.8,5.6,0.321,3.6,8.0,0.444,2.1,2.4,0.8640000000000001,0.9,4.0,5.0,7.1,2.2,0.7,2.9,5.8,14.6,103.0,113,Guard,0.021627188465499485
Kendrick Nunn,SG,24,MIA,62,62,1846,10.1,22.5,0.44799999999999995,3.5,9.6,0.36200000000000004,6.6,12.9,0.512,2.0,2.4,0.8370000000000001,0.5,3.9,4.5,5.6,1.4,0.3,2.7,3.8,25.7,106.0,113,Guard,0.042224510813594233
David Nwaba,SF,27,BRK,20,0,268,6.6,12.6,0.521,2.1,5.0,0.429,4.4,7.6,0.581,3.2,4.8,0.667,1.4,6.6,8.0,1.4,1.9,2.1,1.4,5.7,18.4,120.0,106,Forward,0.030895983522142123
Royce O'Neale,PF,26,UTA,64,55,1862,3.7,8.4,0.439,2.1,5.5,0.389,1.5,2.9,0.536,0.9,1.3,0.735,0.6,8.3,8.9,4.3,1.2,0.7,1.3,4.7,10.5,119.0,109,Forward,0.042224510813594233
Kyle O'Quinn,C,29,PHI,26,1,258,6.6,13.6,0.486,1.3,4.3,0.304,5.3,9.2,0.5710000000000001,1.9,3.6,0.526,6.0,12.4,18.5,6.6,0.9,4.1,3.4,6.6,16.4,113.0,103,Center,0.04016477857878476
Semi Ojeleye,PF,25,BOS,61,5,891,3.5,8.6,0.409,2.0,5.3,0.36700000000000005,1.6,3.3,0.475,1.4,1.5,0.893,1.3,5.4,6.7,1.7,1.0,0.3,0.7,3.4,10.4,119.0,111,Forward,0.044284243048403706
Jahlil Okafor,C,24,NOP,28,9,424,9.6,15.7,0.611,0.1,0.2,0.5,9.5,15.5,0.613,4.0,6.3,0.638,5.0,8.0,13.0,3.9,0.8,2.1,3.9,6.9,23.3,116.0,111,Center,0.028836251287332648
Elie Okobo,PG,22,PHO,54,3,707,4.8,12.1,0.39799999999999996,1.7,4.8,0.35200000000000004,3.1,7.4,0.42700000000000005,3.1,4.5,0.687,1.1,4.8,5.9,7.6,1.6,0.3,2.5,3.5,14.4,107.0,113,Guard,0.026776519052523172
Josh Okogie,SG,21,MIN,62,28,1547,5.1,11.9,0.42700000000000005,1.2,4.6,0.266,3.9,7.3,0.529,4.6,5.7,0.7959999999999999,2.6,5.4,8.0,3.0,2.0,0.8,2.6,4.2,16.0,108.0,113,Guard,0.01956745623069001
KZ Okpala,SF,20,MIA,5,0,26,5.6,9.4,0.6,0.0,1.9,0.0,5.6,7.5,0.75,1.9,3.8,0.5,1.9,7.5,9.4,1.9,3.8,1.9,1.9,3.8,13.2,110.0,103,Forward,0.042224510813594233
Victor Oladipo,SG,27,IND,13,10,337,9.1,23.3,0.391,3.0,10.0,0.304,6.1,13.3,0.457,4.6,5.9,0.78,1.0,4.9,5.9,5.6,1.6,0.4,4.0,3.0,25.9,96.0,110,Guard,0.04016477857878476
Kelly Olynyk,C,28,MIA,59,6,1089,6.8,14.2,0.47600000000000003,3.6,8.3,0.43200000000000005,3.2,5.9,0.5379999999999999,3.1,3.7,0.8540000000000001,1.7,10.0,11.6,4.4,1.7,0.8,2.8,6.5,20.3,117.0,108,Center,0.042224510813594233
Miye Oni,SG,22,UTA,5,0,11,0.0,8.9,0.0,0.0,4.4,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,8.9,8.9,0.0,0.0,0.0,4.4,0.0,0.0,0.0,113,Guard,0.042224510813594233
Cedi Osman,SF,24,CLE,65,65,1910,6.8,15.5,0.43700000000000006,3.1,8.2,0.38299999999999995,3.6,7.3,0.49700000000000005,1.6,2.4,0.67,1.0,4.9,5.9,3.9,1.4,0.4,2.3,4.1,18.3,107.0,117,Forward,0.01956745623069001
Kelly Oubre Jr.,SF,24,PHO,56,55,1933,9.1,20.2,0.452,2.6,7.5,0.35200000000000004,6.5,12.7,0.511,4.7,6.0,0.78,1.6,7.2,8.8,2.1,1.7,1.0,2.0,4.7,25.6,109.0,111,Forward,0.026776519052523172
Tariq Owens,PF,24,PHO,3,0,15,3.2,15.8,0.2,0.0,6.3,0.0,3.2,9.5,0.33299999999999996,6.3,6.3,1.0,6.3,3.2,9.5,0.0,3.2,0.0,0.0,3.2,12.6,95.0,111,Forward,0.026776519052523172
Jeremy Pargo,PG,33,GSW,3,0,44,12.0,23.9,0.5,3.3,7.6,0.429,8.7,16.3,0.5329999999999999,0.0,1.1,0.0,1.1,2.2,3.3,8.7,1.1,0.0,4.4,8.7,27.2,103.0,119,Guard,0.015447991761071062
Jabari Parker,PF,24,TOT,33,23,852,10.9,21.8,0.499,1.7,6.3,0.267,9.2,15.5,0.594,3.0,4.1,0.743,3.0,7.7,10.7,3.3,2.3,0.8,3.3,5.1,26.5,106.0,113,Forward,0.03333333333333334
Chandler Parsons,SF,31,ATL,5,0,54,4.3,15.5,0.278,3.5,12.1,0.28600000000000003,0.9,3.5,0.25,0.0,0.0,0.0,0.9,5.2,6.0,2.6,3.5,0.9,2.6,2.6,12.1,77.0,112,Forward,0.02059732234809475
Eric Paschall,PF,23,GSW,60,26,1654,9.2,18.5,0.49700000000000005,1.1,3.7,0.287,8.1,14.8,0.55,4.7,6.1,0.774,2.4,5.6,8.0,3.7,0.9,0.4,2.7,3.6,24.2,110.0,117,Forward,0.015447991761071062
Anžejs Pasečņiks,C,24,WAS,24,0,405,6.5,12.2,0.528,0.0,0.2,0.0,6.5,12.0,0.5379999999999999,3.7,6.2,0.593,4.5,6.9,11.4,2.0,0.9,1.4,2.5,7.5,16.6,110.0,116,Center,0.024716786817713696
Patrick Patterson,PF,30,LAC,51,18,607,5.9,14.6,0.40399999999999997,4.3,11.0,0.387,1.6,3.6,0.457,2.1,2.6,0.794,2.3,7.1,9.4,2.4,0.5,0.2,1.4,3.2,18.2,118.0,111,Forward,0.04531410916580844
Justin Patton,C,22,OKC,5,0,24,8.1,20.3,0.4,2.0,8.1,0.25,6.1,12.2,0.5,0.0,0.0,0.0,2.0,8.1,10.1,4.1,0.0,0.0,4.1,8.1,18.3,86.0,113,Center,0.0411946446961895
Chris Paul,PG,34,OKC,63,63,2003,9.6,19.6,0.489,2.5,6.8,0.36200000000000004,7.1,12.8,0.557,5.5,6.1,0.9,0.5,7.0,7.5,10.4,2.4,0.2,3.3,3.4,27.1,121.0,108,Guard,0.0411946446961895
Elfrid Payton,PG,25,NYK,45,36,1246,7.5,17.2,0.439,0.5,2.7,0.203,7.0,14.5,0.48200000000000004,1.9,3.4,0.57,2.0,6.3,8.3,12.6,2.7,0.7,3.8,3.5,17.5,105.0,111,Guard,0.021627188465499485
Gary Payton II,PG,27,WAS,29,17,432,5.2,12.5,0.414,1.4,5.0,0.28300000000000003,3.8,7.6,0.5,0.4,0.9,0.5,2.8,5.8,8.6,5.2,3.6,0.8,2.2,5.8,12.2,103.0,112,Guard,0.024716786817713696
Norvel Pelle,C,26,PHI,20,0,178,4.9,9.6,0.514,0.0,0.0,0.0,4.9,9.6,0.514,1.6,3.3,0.5,4.4,12.0,16.4,1.9,0.3,6.8,3.5,10.6,11.5,96.0,101,Center,0.04016477857878476
Theo Pinson,SG,24,BRK,33,0,365,5.8,20.1,0.29,1.9,10.4,0.188,3.9,9.7,0.4,1.9,2.1,0.938,1.3,5.7,7.0,7.3,2.2,0.5,4.3,4.5,15.6,81.0,108,Guard,0.030895983522142123
Mason Plumlee,C,29,DEN,53,1,900,8.4,13.6,0.617,0.0,0.2,0.0,8.4,13.4,0.627,4.1,7.6,0.536,4.9,10.6,15.5,6.9,1.6,1.8,4.0,6.9,20.9,117.0,106,Center,0.044284243048403706
Jakob Poeltl,C,24,SAS,58,10,965,6.7,10.8,0.619,0.0,0.0,0.0,6.7,10.8,0.619,1.8,3.7,0.486,5.2,10.3,15.4,5.1,1.5,4.2,2.2,4.8,15.2,125.0,108,Center,0.027806385169927908
Vincent Poirier,C,26,BOS,21,0,114,6.8,14.0,0.485,0.4,0.8,0.5,6.4,13.2,0.484,2.5,3.0,0.857,4.2,10.2,14.4,3.0,0.8,2.5,2.5,9.8,16.5,111.0,105,Center,0.044284243048403706
Shamorie Ponds,PG,21,TOR,4,0,11,13.0,21.7,0.6,4.3,8.7,0.5,8.7,13.0,0.667,8.7,8.7,1.0,0.0,4.3,4.3,8.7,0.0,4.3,0.0,8.7,39.0,164.0,107,Guard,0.04737384140061792
Jordan Poole,SG,20,GSW,57,14,1274,6.3,18.9,0.33299999999999996,2.8,10.0,0.27899999999999997,3.5,8.9,0.392,3.6,4.5,0.7979999999999999,0.3,4.1,4.4,5.0,1.3,0.4,2.8,3.5,18.9,91.0,117,Guard,0.015447991761071062
Kevin Porter Jr.,SF,19,CLE,50,3,1162,7.8,17.6,0.442,2.2,6.6,0.335,5.6,11.0,0.506,3.1,4.2,0.723,0.9,5.9,6.8,4.6,1.9,0.6,3.9,5.7,20.9,99.0,115,Forward,0.01956745623069001
Michael Porter Jr.,PF,21,DEN,48,1,670,10.4,21.0,0.495,3.2,7.5,0.42200000000000004,7.2,13.5,0.536,2.4,3.2,0.767,3.9,10.8,14.7,2.6,1.5,1.4,2.6,5.5,26.4,114.0,107,Forward,0.044284243048403706
Otto Porter,SF,26,CHI,14,9,331,9.0,20.4,0.44299999999999995,3.5,9.0,0.387,5.5,11.4,0.48700000000000004,2.8,3.9,0.7040000000000001,1.9,5.1,7.0,3.6,2.2,0.9,1.6,4.5,24.3,112.0,110,Forward,0.02265705458290422
Bobby Portis,C,24,NYK,66,5,1393,9.3,20.6,0.45,2.3,6.5,0.358,6.9,14.1,0.493,2.5,3.3,0.763,2.8,9.0,11.8,3.4,1.1,0.6,2.6,3.8,23.3,107.0,113,Center,0.021627188465499485
Kristaps Porziņģis,PF,24,DAL,51,51,1597,10.3,24.5,0.42,3.8,10.9,0.349,6.5,13.6,0.47700000000000004,5.4,6.9,0.7759999999999999,2.7,11.9,14.6,2.7,1.1,3.2,2.5,4.8,29.7,109.0,106,Forward,0.0411946446961895
Dwight Powell,C,28,DAL,40,37,1061,6.7,10.5,0.638,0.5,1.8,0.256,6.2,8.7,0.716,3.4,5.1,0.667,3.4,6.9,10.4,2.7,1.6,1.0,1.6,4.7,17.2,134.0,110,Center,0.0411946446961895
Norman Powell,SG,26,TOR,44,23,1269,9.7,19.4,0.502,3.5,8.9,0.39799999999999996,6.2,10.5,0.589,4.1,4.9,0.838,0.9,5.2,6.1,2.9,2.1,0.6,2.4,3.5,27.1,117.0,106,Guard,0.04737384140061792
Chasson Randle,PG,26,GSW,3,0,40,0.0,4.8,0.0,0.0,2.4,0.0,0.0,2.4,0.0,6.0,7.2,0.833,0.0,2.4,2.4,6.0,2.4,0.0,0.0,3.6,6.0,113.0,116,Guard,0.015447991761071062
Julius Randle,PF,25,NYK,64,64,2080,10.8,23.5,0.46,1.5,5.4,0.27699999999999997,9.3,18.1,0.515,6.0,8.2,0.733,3.5,11.0,14.6,4.6,1.2,0.5,4.5,4.2,29.2,105.0,112,Forward,0.021627188465499485
Josh Reaves,SG,22,DAL,2,0,1,0.0,48.4,0.0,0.0,0.0,0.0,0.0,48.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119,Guard,0.0411946446961895
Cam Reddish,SF,20,ATL,58,34,1551,6.4,16.6,0.384,2.5,7.5,0.332,3.9,9.1,0.428,3.0,3.8,0.802,1.1,5.4,6.5,2.6,1.9,0.8,2.9,4.0,18.3,95.0,115,Forward,0.02059732234809475
J.J. Redick,SG,35,NOP,54,35,1425,8.1,18.1,0.45,5.1,11.2,0.452,3.1,6.9,0.446,4.8,5.3,0.902,0.3,4.2,4.5,3.5,0.6,0.3,2.1,2.8,26.1,122.0,116,Guard,0.028836251287332648
Naz Reid,C,20,MIN,30,11,495,9.4,22.8,0.41200000000000003,3.0,9.1,0.33,6.4,13.7,0.466,3.5,5.0,0.698,3.2,8.4,11.6,3.3,1.8,2.1,2.1,7.8,25.2,105.0,110,Center,0.01956745623069001
Josh Richardson,SG,26,PHI,48,46,1474,8.1,18.9,0.429,2.3,7.1,0.327,5.8,11.9,0.489,3.3,4.2,0.789,1.2,4.1,5.3,4.9,1.5,1.1,3.0,4.0,21.9,103.0,110,Guard,0.04016477857878476
Austin Rivers,SG,27,HOU,60,4,1402,6.0,14.3,0.42100000000000004,2.8,7.7,0.358,3.3,6.6,0.495,2.0,3.0,0.667,0.8,3.9,4.7,3.2,1.4,0.3,1.2,3.7,16.8,112.0,113,Guard,0.0411946446961895
Duncan Robinson,SF,25,MIA,65,60,1949,7.2,15.4,0.467,6.1,13.6,0.44799999999999995,1.1,1.8,0.614,1.2,1.3,0.9059999999999999,0.2,5.1,5.3,2.3,0.9,0.4,1.5,4.5,21.7,122.0,113,Forward,0.042224510813594233
Glenn Robinson III,SF,26,TOT,60,52,1743,7.7,15.9,0.486,2.0,5.3,0.387,5.7,10.6,0.535,2.0,2.3,0.867,2.1,5.0,7.2,2.6,1.5,0.4,1.5,2.7,19.5,114.0,115,Forward,0.03333333333333334
Jerome Robinson,SG,22,TOT,55,4,748,4.7,13.6,0.34700000000000003,1.9,6.5,0.298,2.8,7.0,0.39299999999999996,1.3,1.8,0.69,0.6,6.1,6.7,4.1,1.4,0.9,2.1,5.2,12.6,91.0,111,Guard,0.03333333333333334
Justin Robinson,PG,22,WAS,9,0,49,4.8,11.4,0.41700000000000004,2.9,4.8,0.6,1.9,6.7,0.28600000000000003,0.0,0.0,0.0,1.0,3.8,4.8,6.7,0.0,1.0,2.9,1.9,12.4,105.0,121,Guard,0.024716786817713696
Mitchell Robinson,C,21,NYK,61,7,1412,8.7,11.8,0.742,0.0,0.0,0.0,8.7,11.8,0.742,2.9,5.1,0.568,6.4,8.3,14.8,1.2,1.8,4.1,1.3,6.7,20.3,144.0,107,Center,0.021627188465499485
Isaiah Roby,SF,21,OKC,3,0,11,0.0,4.4,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,8.9,8.9,0.0,0.0,0.0,4.4,4.4,0.0,0.0,113,Forward,0.0411946446961895
Rajon Rondo,PG,33,LAL,48,3,984,6.6,15.9,0.418,2.0,6.0,0.32799999999999996,4.6,9.8,0.473,1.3,2.0,0.659,1.1,5.8,6.9,11.6,1.9,0.1,4.4,2.8,16.5,103.0,108,Guard,0.05046343975283213
Derrick Rose,PG,31,DET,50,15,1298,14.0,28.5,0.49,1.7,5.6,0.306,12.3,23.0,0.535,4.6,5.3,0.871,1.0,3.6,4.6,10.5,1.5,0.6,4.8,1.9,34.3,109.0,115,Guard,0.02059732234809475
Terrence Ross,SG,28,ORL,63,0,1723,9.0,22.0,0.40700000000000003,4.6,12.9,0.35700000000000004,4.4,9.2,0.47700000000000004,3.9,4.6,0.845,0.4,5.4,5.8,2.1,2.0,0.6,1.8,2.7,26.3,106.0,110,Guard,0.030895983522142123
Terry Rozier,PG,25,CHO,63,63,2164,9.2,21.8,0.423,4.0,9.8,0.40700000000000003,5.2,12.0,0.436,3.8,4.4,0.8740000000000001,1.2,5.2,6.4,6.0,1.4,0.2,3.3,2.9,26.3,108.0,115,Guard,0.02368692070030896
Ricky Rubio,PG,29,PHO,57,57,1802,6.6,16.1,0.41200000000000003,1.7,4.9,0.35100000000000003,4.9,11.1,0.44,4.6,5.4,0.853,1.1,5.9,7.0,13.3,2.3,0.2,4.1,3.8,19.5,112.0,111,Guard,0.026776519052523172
D'Angelo Russell,PG,23,TOT,45,45,1452,11.8,27.7,0.426,5.2,14.1,0.36700000000000005,6.6,13.6,0.48700000000000004,5.3,6.5,0.809,0.6,5.2,5.8,9.3,1.6,0.4,4.8,2.8,34.0,106.0,115,Guard,0.03333333333333334
Domantas Sabonis,C,23,IND,62,62,2159,10.3,19.1,0.54,0.4,1.5,0.254,10.0,17.6,0.565,4.8,6.7,0.723,4.3,13.1,17.4,7.0,1.1,0.7,3.8,4.4,25.9,115.0,106,Center,0.04016477857878476
Luka Šamanić,PF,20,SAS,1,0,12,0.0,16.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,43.0,118,Forward,0.027806385169927908
JaKarr Sampson,SF,26,IND,26,10,340,6.9,11.6,0.593,0.3,1.9,0.154,6.6,9.7,0.6759999999999999,1.6,2.9,0.55,2.1,6.3,8.5,1.3,1.3,1.3,1.0,6.2,15.6,119.0,109,Forward,0.04016477857878476
Dario Šarić,PF,25,PHO,58,50,1441,7.1,15.4,0.462,2.4,7.0,0.341,4.7,8.4,0.563,2.6,3.1,0.8320000000000001,2.9,8.4,11.3,3.6,1.1,0.5,2.4,4.3,19.3,112.0,112,Forward,0.026776519052523172
