Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,All_NBA_Pos,Win_Prop
Tomáš Satoranský,PG,28,CHI,65,64,1878,6.1,14.1,0.43,1.6,5.1,0.322,4.4,9.0,0.491,2.7,3.1,0.8759999999999999,1.9,4.6,6.5,9.1,2.1,0.2,3.3,3.5,16.5,111.0,112,Guard,0.02265705458290422
Admiral Schofield,SF,22,WAS,27,2,293,4.8,11.9,0.4,2.2,7.5,0.298,2.5,4.5,0.5710000000000001,1.4,2.1,0.6920000000000001,1.0,4.5,5.4,2.2,1.3,0.5,1.1,6.5,13.2,105.0,118,Forward,0.024716786817713696
Dennis Schröder,PG,26,OKC,63,1,1952,11.0,23.6,0.46799999999999997,3.0,8.0,0.381,8.0,15.6,0.512,4.8,5.7,0.8390000000000001,0.5,5.3,5.8,6.4,1.1,0.3,4.0,3.4,29.9,108.0,112,Guard,0.0411946446961895
Mike Scott,PF,31,PHI,63,10,1119,5.6,13.9,0.408,3.2,8.9,0.358,2.5,5.0,0.496,1.1,1.3,0.833,2.5,7.3,9.8,2.1,0.8,0.2,1.0,3.7,15.5,113.0,111,Forward,0.04016477857878476
Thabo Sefolosha,PF,35,HOU,41,0,436,3.9,9.7,0.40700000000000003,1.6,5.8,0.278,2.3,3.9,0.595,0.3,0.9,0.375,2.2,7.7,9.9,2.7,2.6,1.3,1.6,4.6,9.8,104.0,107,Forward,0.0411946446961895
Collin Sexton,SG,21,CLE,65,65,2143,11.6,24.7,0.47200000000000003,2.2,5.8,0.38,9.4,18.9,0.501,5.1,6.1,0.846,1.4,3.2,4.6,4.4,1.5,0.2,3.6,3.2,30.6,108.0,118,Guard,0.01956745623069001
Landry Shamet,SG,22,LAC,47,27,1294,5.3,12.8,0.41600000000000004,3.8,9.8,0.392,1.5,3.0,0.494,2.1,2.3,0.905,0.2,3.1,3.3,3.2,0.7,0.3,1.3,4.7,16.5,119.0,112,Guard,0.04531410916580844
Marial Shayok,SG,24,PHI,2,0,10,4.9,24.3,0.2,4.9,14.6,0.33299999999999996,0.0,9.7,0.0,0.0,0.0,0.0,0.0,14.6,14.6,4.9,0.0,0.0,4.9,0.0,14.6,61.0,110,Guard,0.04016477857878476
Iman Shumpert,SG,29,BRK,13,0,241,4.1,12.6,0.32799999999999996,1.6,6.5,0.242,2.6,6.1,0.419,0.8,1.4,0.5710000000000001,1.8,4.9,6.7,2.4,2.4,0.4,2.0,4.1,10.6,85.0,109,Guard,0.030895983522142123
Pascal Siakam,PF,25,TOR,53,53,1882,11.6,25.4,0.45899999999999996,2.9,8.1,0.359,8.7,17.2,0.506,5.6,7.0,0.8,1.4,8.7,10.1,4.8,1.3,1.2,3.3,3.8,31.8,108.0,105,Forward,0.04737384140061792
Chris Silva,PF,23,MIA,41,0,307,6.9,11.0,0.623,0.0,0.3,0.0,6.9,10.7,0.642,5.4,7.8,0.6940000000000001,8.6,8.8,17.4,3.3,1.4,2.9,4.9,12.7,19.1,120.0,106,Forward,0.042224510813594233
Ben Simmons,PG,23,PHI,54,54,1930,9.1,15.5,0.585,0.1,0.2,0.33299999999999996,9.0,15.4,0.588,4.5,7.1,0.627,2.7,7.9,10.6,11.1,2.9,0.8,4.8,4.4,22.7,116.0,105,Guard,0.04016477857878476
Anfernee Simons,SG,20,POR,65,4,1400,7.2,17.9,0.402,2.5,7.5,0.33799999999999997,4.7,10.4,0.44799999999999995,2.6,3.1,0.826,0.9,4.2,5.0,3.2,0.9,0.3,2.1,4.5,19.5,102.0,118,Guard,0.029866117404737384
Alen Smailagić,PF,19,GSW,14,0,139,6.9,13.8,0.5,1.0,4.5,0.231,5.9,9.3,0.63,5.5,6.5,0.8420000000000001,3.4,5.9,9.3,4.5,1.0,1.4,3.8,4.8,20.3,112.0,115,Forward,0.015447991761071062
Marcus Smart,SG,25,BOS,53,39,1721,6.7,17.8,0.38,3.6,10.3,0.348,3.1,7.4,0.424,3.0,3.6,0.835,1.1,4.6,5.7,7.2,2.4,0.8,2.5,4.0,20.1,110.0,107,Guard,0.044284243048403706
Dennis Smith Jr.,PG,22,NYK,34,3,537,6.5,19.1,0.341,1.5,4.9,0.29600000000000004,5.1,14.2,0.35700000000000004,2.4,4.8,0.509,1.9,5.2,7.1,8.9,2.5,0.7,5.3,5.9,17.0,84.0,112,Guard,0.021627188465499485
Ish Smith,PG,31,WAS,60,19,1570,7.8,17.3,0.451,1.6,4.5,0.36700000000000005,6.2,12.8,0.48,1.4,2.1,0.6859999999999999,0.8,4.8,5.6,8.5,1.5,0.7,2.3,2.5,18.6,109.0,117,Guard,0.024716786817713696
Zhaire Smith,SG,20,PHI,7,0,32,4.6,16.7,0.273,0.0,4.6,0.0,4.6,12.1,0.375,3.0,6.1,0.5,0.0,3.0,3.0,3.0,4.6,0.0,3.0,6.1,12.1,65.0,105,Guard,0.04016477857878476
Tony Snell,SF,28,DET,59,57,1641,5.1,11.5,0.445,3.1,7.6,0.402,2.0,3.8,0.531,1.0,1.0,1.0,0.3,3.1,3.3,3.8,1.0,0.4,0.9,3.0,14.2,121.0,117,Forward,0.02059732234809475
Omari Spellman,PF,22,GSW,49,3,886,6.9,15.9,0.431,2.3,5.9,0.391,4.5,10.0,0.45399999999999996,3.9,5.0,0.7929999999999999,4.2,7.7,11.8,2.5,1.8,1.3,2.9,3.4,20.0,107.0,112,Forward,0.015447991761071062
Max Strus,SG,23,CHI,2,0,6,16.1,24.1,0.667,0.0,8.0,0.0,16.1,16.1,1.0,8.0,8.0,1.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,40.1,153.0,119,Guard,0.02265705458290422
Edmond Sumner,PG,24,IND,25,2,345,6.6,15.7,0.423,1.4,5.4,0.263,5.2,10.3,0.507,1.4,2.1,0.667,1.4,3.8,5.2,5.5,2.1,1.1,2.7,4.9,16.1,98.0,109,Guard,0.04016477857878476
Caleb Swanigan,PF,22,TOT,27,1,288,4.6,7.8,0.596,0.0,0.3,0.0,4.6,7.5,0.622,1.5,2.8,0.529,4.5,12.1,16.6,5.1,0.5,1.2,6.1,10.3,10.8,94.0,112,Forward,0.03333333333333334
Jayson Tatum,PF,21,BOS,59,59,2043,11.8,26.3,0.44799999999999995,4.0,9.9,0.39799999999999996,7.9,16.4,0.479,5.3,6.6,0.8059999999999999,1.3,8.5,9.9,4.1,2.0,1.3,3.1,2.9,32.9,110.0,105,Forward,0.044284243048403706
Jeff Teague,PG,31,TOT,59,17,1464,6.8,15.5,0.436,1.4,3.7,0.368,5.4,11.8,0.457,5.5,6.3,0.873,0.9,3.7,4.5,9.8,1.4,0.6,3.7,3.4,20.4,112.0,116,Guard,0.03333333333333334
Garrett Temple,SG,33,BRK,55,31,1547,6.1,16.1,0.37799999999999995,3.4,10.6,0.324,2.6,5.5,0.483,1.7,2.2,0.767,0.9,5.0,5.8,4.3,1.3,0.8,1.7,2.9,17.3,105.0,110,Guard,0.030895983522142123
Daniel Theis,C,27,BOS,58,57,1382,7.6,13.4,0.565,0.9,2.8,0.321,6.6,10.5,0.631,2.8,3.7,0.764,4.5,8.7,13.3,3.3,1.2,2.6,1.7,7.0,18.9,130.0,105,Center,0.044284243048403706
Isaiah Thomas,PG,30,WAS,40,37,925,8.8,21.5,0.408,3.9,9.5,0.413,4.8,12.0,0.405,3.1,3.8,0.816,0.6,2.9,3.4,7.4,0.7,0.3,3.9,3.9,24.6,103.0,121,Guard,0.024716786817713696
Khyri Thomas,SG,23,DET,8,0,61,4.0,13.7,0.294,4.0,11.3,0.35700000000000004,0.0,2.4,0.0,1.6,3.2,0.5,0.8,0.0,0.8,2.4,2.4,0.0,2.4,7.3,13.7,88.0,116,Guard,0.02059732234809475
Matt Thomas,SG,25,TOR,33,0,321,8.0,16.5,0.486,5.2,11.1,0.467,2.8,5.4,0.528,1.0,1.5,0.7,1.0,6.1,7.1,2.5,1.2,0.0,1.8,4.6,22.3,119.0,108,Guard,0.04737384140061792
Tristan Thompson,C,28,CLE,57,51,1721,8.1,15.9,0.512,0.3,0.7,0.391,7.9,15.2,0.518,2.8,4.6,0.615,6.4,9.9,16.3,3.4,0.9,1.4,2.9,3.5,19.3,112.0,114,Center,0.01956745623069001
Matisse Thybulle,SG,22,PHI,57,13,1110,4.2,10.2,0.41,2.2,6.2,0.35200000000000004,2.0,4.0,0.5,1.1,1.8,0.61,1.5,2.2,3.8,3.1,3.5,1.8,2.0,5.3,11.7,103.0,105,Guard,0.04016477857878476
Anthony Tolliver,PF,34,TOT,47,9,732,3.5,10.1,0.348,2.5,7.9,0.322,1.0,2.2,0.441,1.2,1.6,0.72,2.0,6.7,8.7,2.1,1.0,0.7,2.0,4.2,10.7,100.0,115,Forward,0.03333333333333334
Juan Toscano-Anderson,SF,26,GSW,13,6,272,5.1,11.1,0.46,1.4,4.0,0.348,3.7,7.0,0.525,0.5,0.9,0.6,1.6,7.6,9.1,4.6,2.3,0.9,2.8,5.3,12.1,98.0,112,Forward,0.015447991761071062
Karl-Anthony Towns,C,24,MIN,35,35,1187,12.4,24.3,0.508,4.5,10.8,0.41200000000000003,7.9,13.5,0.586,7.0,8.8,0.7959999999999999,3.7,11.1,14.8,6.0,1.3,1.6,4.3,4.6,36.2,121.0,110,Center,0.01956745623069001
Gary Trent Jr.,SG,21,POR,53,8,1059,6.7,15.8,0.426,3.5,9.0,0.38799999999999996,3.2,6.7,0.47700000000000004,1.4,1.6,0.833,0.9,3.1,4.0,2.3,1.8,0.6,0.9,3.1,18.3,115.0,116,Guard,0.029866117404737384
Allonzo Trier,PG,24,NYK,24,1,291,8.5,17.7,0.48100000000000004,3.2,8.9,0.358,5.4,8.9,0.604,5.7,7.2,0.7909999999999999,1.0,3.8,4.9,4.7,0.5,0.7,3.7,4.9,25.9,115.0,118,Guard,0.021627188465499485
P.J. Tucker,PF,34,HOU,64,64,2203,3.4,7.9,0.433,2.0,5.4,0.37,1.4,2.5,0.573,0.8,0.9,0.841,2.2,7.1,9.3,2.1,1.5,0.7,1.4,4.4,9.6,117.0,111,Forward,0.0411946446961895
Rayjon Tucker,SG,22,UTA,14,0,78,5.0,11.9,0.42100000000000004,0.0,3.8,0.0,5.0,8.1,0.615,1.9,3.1,0.6,1.3,6.9,8.1,1.3,0.6,0.0,1.9,4.4,11.9,88.0,112,Guard,0.042224510813594233
Evan Turner,PG,31,ATL,19,0,251,4.6,12.4,0.373,0.0,0.9,0.0,4.6,11.5,0.40299999999999997,2.2,2.6,0.857,1.5,5.6,7.1,7.1,1.7,1.5,4.8,3.7,11.5,84.0,115,Guard,0.02059732234809475
Myles Turner,C,23,IND,55,55,1628,7.0,15.5,0.451,2.3,6.9,0.336,4.7,8.6,0.542,3.2,4.3,0.75,2.1,8.7,10.8,1.8,1.3,3.6,2.0,4.1,19.5,108.0,105,Center,0.04016477857878476
Jarrod Uthoff,SF,26,MEM,4,0,14,3.3,23.3,0.14300000000000002,0.0,13.3,0.0,3.3,10.0,0.33299999999999996,6.7,6.7,1.0,3.3,0.0,3.3,0.0,3.3,0.0,0.0,3.3,13.3,67.0,112,Forward,0.032955715756951595
Jonas Valančiūnas,C,27,MEM,62,62,1630,11.0,18.8,0.586,0.8,2.3,0.36700000000000005,10.2,16.6,0.616,3.5,4.8,0.732,5.4,14.5,19.9,3.1,0.7,2.0,3.1,4.6,26.4,120.0,107,Center,0.032955715756951595
Denzel Valentine,SF,26,CHI,36,5,488,9.6,23.4,0.409,4.5,13.5,0.336,5.0,9.9,0.51,0.6,0.8,0.75,0.9,6.4,7.3,4.2,2.6,0.6,2.6,5.0,24.3,100.0,109,Forward,0.02265705458290422
Jarred Vanderbilt,SF-PF,20,TOT,11,0,46,5.3,8.5,0.625,0.0,1.1,0.0,5.3,7.5,0.7140000000000001,2.1,2.1,1.0,3.2,6.4,9.6,2.1,3.2,1.1,7.5,6.4,12.8,81.0,107,Forward,0.03333333333333334
Fred VanVleet,PG,25,TOR,48,48,1719,8.0,19.5,0.409,3.6,9.4,0.38799999999999996,4.3,10.1,0.43,3.9,4.6,0.843,0.5,4.5,5.0,8.8,2.5,0.4,3.1,3.3,23.5,111.0,106,Guard,0.04737384140061792
Gabe Vincent,PG,23,MIA,6,0,42,4.7,22.1,0.21100000000000002,4.7,18.6,0.25,0.0,3.5,0.0,0.0,0.0,0.0,0.0,3.5,3.5,3.5,1.2,0.0,0.0,2.3,14.0,75.0,114,Guard,0.042224510813594233
Noah Vonleh,C-PF,24,TOT,33,1,364,6.4,11.4,0.562,0.4,1.9,0.2,6.0,9.5,0.635,3.1,3.8,0.8,4.7,11.0,15.7,3.5,1.4,0.8,2.7,4.9,16.2,120.0,111,Forward,0.03333333333333334
Nikola Vučević,C,29,ORL,54,54,1763,11.8,25.2,0.47,2.3,6.9,0.32899999999999996,9.6,18.3,0.523,3.2,4.0,0.7809999999999999,3.6,12.9,16.5,5.6,1.3,1.3,2.1,3.3,29.1,113.0,107,Center,0.030895983522142123
Dean Wade,PF,23,CLE,12,0,71,6.2,8.9,0.6920000000000001,1.4,2.7,0.5,4.8,6.2,0.778,0.0,0.7,0.0,2.1,11.0,13.0,1.4,1.4,2.7,2.1,5.5,13.7,122.0,111,Forward,0.01956745623069001
Moritz Wagner,C,22,WAS,37,5,707,8.6,15.1,0.575,1.5,4.4,0.34299999999999997,7.1,10.6,0.6709999999999999,4.4,5.4,0.8170000000000001,3.4,9.3,12.7,3.2,1.5,1.1,3.6,8.8,23.2,119.0,114,Center,0.024716786817713696
Dion Waiters,SG,28,MIA,3,0,42,11.6,30.3,0.385,9.3,19.8,0.47100000000000003,2.3,10.5,0.222,0.0,1.2,0.0,0.0,12.8,12.8,3.5,0.0,2.3,3.5,5.8,32.6,93.0,108,Guard,0.042224510813594233
Kemba Walker,PG,29,BOS,50,50,1592,10.6,25.3,0.42100000000000004,5.0,13.3,0.377,5.6,12.0,0.47,5.9,6.8,0.867,1.0,5.2,6.2,7.5,1.4,0.8,3.3,2.3,32.2,115.0,109,Guard,0.044284243048403706
Lonnie Walker,SG,21,SAS,53,4,767,7.3,16.7,0.434,1.8,4.4,0.408,5.4,12.3,0.444,2.4,3.3,0.7170000000000001,1.3,5.9,7.2,2.9,1.8,0.8,1.9,4.4,18.7,101.0,114,Guard,0.027806385169927908
Tyrone Wallace,SG,25,ATL,14,0,160,4.1,12.8,0.318,0.3,4.4,0.067,3.8,8.4,0.44799999999999995,3.2,5.0,0.647,0.9,5.5,6.4,3.8,2.0,0.3,2.9,5.5,11.6,80.0,115,Guard,0.02059732234809475
Taurean Prince,SF,25,BRK,64,61,1857,7.1,18.9,0.376,3.7,11.0,0.33899999999999997,3.4,7.9,0.429,1.8,2.3,0.7979999999999999,1.3,8.5,9.7,3.0,1.5,0.6,3.2,4.1,19.8,94.0,108,Forward,0.030895983522142123
Derrick Walton,PG,24,TOT,26,1,248,3.4,7.4,0.462,1.9,4.6,0.41700000000000004,1.5,2.9,0.5329999999999999,1.3,1.7,0.778,0.4,2.7,3.1,5.2,1.3,0.0,1.0,4.0,10.1,131.0,112,Guard,0.03333333333333334
Brad Wanamaker,PG,30,BOS,63,1,1215,5.4,12.7,0.428,1.3,3.6,0.36700000000000005,4.1,9.1,0.452,4.3,4.6,0.9309999999999999,0.8,4.2,4.9,6.3,2.1,0.5,2.8,4.8,16.4,112.0,108,Guard,0.044284243048403706
T.J. Warren,SF,26,IND,61,61,1984,11.3,21.3,0.529,1.7,4.5,0.375,9.6,16.8,0.5710000000000001,3.7,4.6,0.812,1.5,4.4,5.9,2.1,1.7,0.7,1.9,4.2,28.0,115.0,110,Forward,0.04016477857878476
P.J. Washington,PF,21,CHO,58,57,1759,7.6,16.8,0.455,2.4,6.6,0.374,5.2,10.2,0.507,2.5,3.9,0.647,1.7,7.3,9.0,3.5,1.5,1.3,2.6,4.5,20.2,105.0,112,Forward,0.02368692070030896
Yuta Watanabe,SG,25,MEM,16,0,99,5.7,13.7,0.414,1.4,3.8,0.375,4.2,9.9,0.429,1.4,3.8,0.375,2.8,5.2,8.0,1.9,2.4,0.5,0.9,4.2,14.2,101.0,111,Guard,0.032955715756951595
Tremont Waters,PG,22,BOS,10,0,89,6.5,19.0,0.34299999999999997,1.6,9.2,0.17600000000000002,4.9,9.8,0.5,3.3,3.3,1.0,0.0,4.9,4.9,6.5,2.7,1.1,5.4,6.0,17.9,83.0,106,Guard,0.044284243048403706
Paul Watson,SF-SG,25,TOT,5,0,25,0.0,15.0,0.0,0.0,7.5,0.0,0.0,7.5,0.0,1.9,3.8,0.5,0.0,7.5,7.5,9.4,1.9,1.9,0.0,1.9,1.9,46.0,110,Forward,0.03333333333333334
Quinndary Weatherspoon,SG,23,SAS,3,0,15,0.0,9.6,0.0,0.0,3.2,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,3.2,3.2,3.2,0.0,0.0,0.0,0.0,0.0,21.0,121,Guard,0.027806385169927908
Russell Westbrook,PG,31,HOU,53,53,1905,13.9,29.2,0.474,1.2,4.9,0.254,12.6,24.3,0.518,6.6,8.4,0.777,2.3,8.1,10.4,9.0,2.1,0.4,5.8,4.6,35.5,107.0,109,Guard,0.0411946446961895
Coby White,SG,19,CHI,65,1,1674,9.0,22.8,0.39399999999999996,3.8,10.8,0.354,5.2,12.0,0.43,2.9,3.7,0.7909999999999999,0.8,5.8,6.6,5.0,1.4,0.2,3.1,3.4,24.7,100.0,112,Guard,0.02265705458290422
Derrick White,SG,25,SAS,61,13,1468,7.0,15.2,0.45899999999999996,1.9,5.2,0.35600000000000004,5.1,9.9,0.513,4.9,5.7,0.857,1.0,5.3,6.3,6.7,1.3,1.8,2.5,4.4,20.7,117.0,114,Guard,0.027806385169927908
Hassan Whiteside,C,30,POR,61,61,1911,10.4,16.9,0.618,0.1,0.2,0.5710000000000001,10.3,16.7,0.619,3.8,5.6,0.68,6.1,15.6,21.7,1.8,0.6,4.7,2.9,4.5,24.8,124.0,106,Center,0.029866117404737384
Andrew Wiggins,SF-SG,24,TOT,54,54,1858,11.0,24.6,0.447,2.8,8.4,0.332,8.2,16.2,0.506,4.8,6.7,0.7090000000000001,1.7,5.2,6.9,5.0,1.1,1.3,3.3,3.2,29.6,105.0,114,Forward,0.03333333333333334
Grant Williams,PF,21,BOS,62,5,970,4.0,9.6,0.41700000000000004,1.0,4.2,0.247,2.9,5.3,0.551,1.8,2.5,0.725,2.9,5.3,8.2,3.1,1.4,1.6,2.3,7.4,10.9,105.0,108,Forward,0.044284243048403706
Johnathan Williams,C,24,WAS,11,5,135,5.5,8.6,0.64,0.0,0.7,0.0,5.5,8.0,0.696,1.0,1.7,0.6,5.2,9.7,14.9,2.1,0.3,2.1,1.4,3.8,12.1,132.0,115,Center,0.024716786817713696
Kenrich Williams,PF,25,NOP,35,18,779,2.9,8.5,0.34299999999999997,1.5,5.7,0.26,1.4,2.8,0.511,0.5,1.4,0.375,2.9,7.7,10.6,3.1,1.5,1.2,1.2,4.8,7.8,103.0,111,Forward,0.028836251287332648
Lou Williams,SG,33,LAC,60,8,1757,9.8,23.7,0.41600000000000004,2.9,7.9,0.363,7.0,15.8,0.442,7.5,8.6,0.863,0.8,4.2,5.0,9.2,1.1,0.3,4.6,2.1,30.0,109.0,111,Guard,0.04531410916580844
Marvin Williams,PF,33,TOT,52,1,1011,5.3,12.1,0.442,2.5,7.0,0.361,2.8,5.1,0.552,2.3,2.6,0.87,1.0,6.2,7.2,2.7,1.7,1.3,1.4,4.6,15.5,116.0,110,Forward,0.03333333333333334
Robert Williams,C,22,BOS,23,1,323,6.3,9.3,0.677,0.0,0.0,0.0,6.3,9.3,0.677,2.1,3.7,0.56,5.1,11.1,16.2,3.3,3.0,4.2,3.0,6.0,14.7,123.0,98,Center,0.044284243048403706
Nigel Williams-Goss,PG,25,UTA,9,0,28,1.7,12.2,0.14300000000000002,0.0,3.5,0.0,1.7,8.7,0.2,3.5,3.5,1.0,3.5,5.2,8.7,8.7,1.7,1.7,3.5,3.5,7.0,80.0,108,Guard,0.042224510813594233
Zion Williamson,PF,19,NOP,19,19,565,14.1,23.9,0.589,0.5,1.1,0.462,13.6,22.8,0.595,8.0,12.4,0.645,4.5,6.1,10.5,3.4,1.3,0.7,4.2,2.6,36.6,116.0,113,Forward,0.028836251287332648
D.J. Wilson,PF,23,MIL,31,0,280,6.5,16.5,0.396,2.3,9.0,0.255,4.2,7.5,0.565,1.0,1.5,0.667,1.6,9.5,11.1,3.6,0.3,0.8,2.4,4.2,16.3,95.0,104,Forward,0.05458290422245108
Justise Winslow,SF,23,MIA,11,5,352,6.9,17.9,0.38799999999999996,0.8,3.8,0.222,6.1,14.2,0.431,2.5,3.8,0.667,2.2,7.9,10.1,6.1,1.0,0.7,3.3,5.3,17.2,93.0,111,Forward,0.042224510813594233
Christian Wood,PF,24,DET,62,12,1325,10.7,18.9,0.5670000000000001,2.0,5.2,0.386,8.7,13.7,0.636,6.7,9.0,0.7440000000000001,3.9,10.6,14.5,2.2,1.3,2.0,3.1,3.6,30.1,123.0,110,Forward,0.02059732234809475
Delon Wright,SG,27,DAL,65,5,1412,6.1,13.1,0.47,1.5,4.0,0.385,4.6,9.1,0.508,2.4,3.1,0.789,2.3,6.6,8.9,7.5,2.6,0.7,2.3,2.8,16.3,121.0,109,Guard,0.0411946446961895
Justin Wright-Foreman,PG,22,UTA,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117,Guard,0.042224510813594233
Thaddeus Young,PF,31,CHI,64,16,1591,8.1,18.2,0.44799999999999995,2.4,6.7,0.35600000000000004,5.8,11.5,0.501,1.3,2.2,0.583,2.8,6.7,9.5,3.5,2.8,0.7,3.1,4.1,20.0,101.0,108,Forward,0.02265705458290422
Trae Young,PG,21,ATL,60,60,2120,12.0,27.5,0.43700000000000006,4.5,12.5,0.361,7.5,15.0,0.501,10.6,12.3,0.86,0.7,4.9,5.6,12.3,1.4,0.2,6.4,2.3,39.1,114.0,117,Guard,0.02059732234809475
Cody Zeller,C,27,CHO,58,39,1341,9.4,17.9,0.524,0.7,2.8,0.24,8.7,15.1,0.5770000000000001,4.6,6.7,0.682,6.0,9.4,15.4,3.3,1.5,0.9,2.8,5.2,24.0,116.0,111,Center,0.02368692070030896
Ante Žižić,C,23,CLE,22,0,221,9.0,15.9,0.569,0.0,0.0,0.0,9.0,15.9,0.569,3.1,4.2,0.737,4.0,10.6,14.5,1.3,1.5,1.1,2.2,5.9,21.1,116.0,113,Center,0.01956745623069001
Ivica Zubac,C,22,LAC,64,62,1156,8.2,13.7,0.601,0.0,0.1,0.0,8.2,13.6,0.605,4.4,5.8,0.759,6.8,12.0,18.8,2.8,0.5,2.4,2.2,6.0,20.8,132.0,104,Center,0.04531410916580844
